code,nom,nomenclature,manager
0-01,Auvergne-Rhône-Alpes,0-01 Auvergne-Rhône-Alpes,luishonsel
0-02,Bourgogne-Franche-Comté,0-02 Bourgogne-Franche-Comté,
0-03,Bretagne,0-03 Bretagne,
0-04,Centre-Val de Loire,0-04 Centre-Val de Loire,
0-05,Français de l'étranger,0-05 Français de l'étranger,
0-06,Grand Est,0-06 Grand Est,
0-07,Hauts-de-France,0-07 Hauts-de-France,
0-08,Normandie,0-08 Normandie,
0-09,Nouvelle-Aquitaine,0-09 Nouvelle-Aquitaine,
0-10,Occitanie,0-10 Occitanie,
0-11,Outre-mer,0-11 Outre-mer,
0-12,Paris,0-12 Paris,
0-13,Pays de la Loire,0-13 Pays de la Loire,
0-14,Provence-Alpes-Côte d’Azur,0-14 Provence-Alpes-Côte d’Azur,
0-15,Île-de-France,0-15 Île-de-France,
1-Jan,Ain,1-01 Ain,
2-Jan,Aisne,1-02 Aisne,
3-Jan,Allier,1-03 Allier,
4-Jan,Alpes-de-Haute-Provence,1-04 Alpes-de-Haute-Provence,
5-Jan,Hautes-Alpes,1-05 Hautes-Alpes,
6-Jan,Alpes-Maritimes,1-06 Alpes-Maritimes,
7-Jan,Ardèche,1-07 Ardèche,
8-Jan,Ardennes,1-08 Ardennes,
9-Jan,Ariège,1-09 Ariège,
10-Jan,Aube,1-10 Aube,
11-Jan,Aude,1-11 Aude,
12-Jan,Aveyron,1-12 Aveyron,
13-Jan,Bouches-du-Rhône,1-13 Bouches-du-Rhône,
14-Jan,Calvados,1-14 Calvados,
15-Jan,Cantal,1-15 Cantal,
16-Jan,Charente,1-16 Charente,
17-Jan,Charente-Maritime,1-17 Charente-Maritime,
18-Jan,Cher,1-18 Cher,
19-Jan,Corrèze,1-19 Corrèze,
20-Jan,Corse,1-20 Corse,
21-Jan,Côte-d’Or,1-21 Côte-d’Or,
22-Jan,Côte-d’Armor,1-22 Côte-d’Armor,
23-Jan,Creuse,1-23 Creuse,
24-Jan,Dordogne,1-24 Dordogne,
25-Jan,Doubs,1-25 Doubs,
26-Jan,Drôme,1-26 Drôme,
27-Jan,Eure,1-27 Eure,
28-Jan,Eure-et-Loir,1-28 Eure-et-Loir,
29-Jan,Finistère,1-29 Finistère,
30-Jan,Gard,1-30 Gard,
31-Jan,Haute-Garonne,1-31 Haute-Garonne,
Jan-32,Gers,1-32 Gers,
Jan-33,Gironde,1-33 Gironde,
Jan-34,Hérault,1-34 Hérault,
Jan-35,Ille-et-Vilaine,1-35 Ille-et-Vilaine,
Jan-36,Indre,1-36 Indre,
Jan-37,Indre-et-Loire,1-37 Indre-et-Loire,
Jan-38,Isère,1-38 Isère,
Jan-39,Jura,1-39 Jura,
Jan-40,Landes,1-40 Landes,
Jan-41,Loir-et-Cher,1-41 Loir-et-Cher,
Jan-42,Loire,1-42 Loire,
Jan-43,Haute-Loire,1-43 Haute-Loire,
Jan-44,Loire-Atlantique,1-44 Loire-Atlantique,
Jan-45,Loiret,1-45 Loiret,
Jan-46,Lot,1-46 Lot,
Jan-47,Lot-et-Garonne,1-47 Lot-et-Garonne,
Jan-48,Lozère,1-48 Lozère,
Jan-49,Maine-et-Loire,1-49 Maine-et-Loire,
Jan-50,Manche,1-50 Manche,
Jan-51,Marne,1-51 Marne,
Jan-52,Haute-Marne,1-52 Haute-Marne,
Jan-53,Mayenne,1-53 Mayenne,
Jan-54,Meurthe-et-Moselle,1-54 Meurthe-et-Moselle,
Jan-55,Meuse,1-55 Meuse,
Jan-56,Morbihan,1-56 Morbihan,
Jan-57,Moselle,1-57 Moselle,
Jan-58,Nièvre,1-58 Nièvre,
Jan-59,Nord,1-59 Nord,
Jan-60,Oise,1-60 Oise,
Jan-61,Orne,1-61 Orne,
Jan-62,Pas-de-Calais,1-62 Pas-de-Calais,
Jan-63,Puy-de-Dôme,1-63 Puy-de-Dôme,2
Jan-64,Pyrénées-Atlantiques,1-64 Pyrénées-Atlantiques,
Jan-65,Hautes-Pyrénées,1-65 Hautes-Pyrénées,
Jan-66,Pyrénées-Orientales,1-66 Pyrénées-Orientales,
1-67 1-68,Alsace,1-67 1-68 Alsace,
Jan-68,Rhône,1-68 Rhône,
Jan-69,Haute-Saône,1-69 Haute-Saône,
Jan-70,Saône-et-Loire,1-70 Saône-et-Loire,
Jan-71,Sarthe,1-71 Sarthe,
Jan-72,Savoie,1-72 Savoie,
Jan-73,Haute-Savoie,1-73 Haute-Savoie,
1-751,Paris Zone 1,1-751 Paris Zone 1,
1-752,Paris Zone 2,1-752 Paris Zone 2,
1-753,Paris Zone 3,1-753 Paris Zone 3,
1-754,Paris Zone 4,1-754 Paris Zone 4,
Jan-76,Seine-Maritime,1-76 Seine-Maritime,
Jan-77,Seine-et-Marne,1-77 Seine-et-Marne,
Jan-78,Yvelines,1-78 Yvelines,
Jan-79,Deux-Sèvres,1-79 Deux-Sèvres,
Jan-80,Somme,1-80 Somme,
Jan-81,Tarn,1-81 Tarn,
Jan-82,Tarn-et-Garonne,1-82 Tarn-et-Garonne,
Jan-83,Var,1-83 Var,
Jan-84,Vaucluse,1-84 Vaucluse,
Jan-85,Vendée,1-85 Vendée,
Jan-86,Vienne,1-86 Vienne,
Jan-87,Haute-Vienne,1-87 Haute-Vienne,
Jan-88,Vosges,1-88 Vosges,
Jan-89,Yonne,1-89 Yonne,
Jan-90,Territoire de Belfort,1-90 Territoire de Belfort,
Jan-91,Essonne,1-91 Essonne,
Jan-92,Hauts-de-Seine,1-92 Hauts-de-Seine,1
Jan-93,Seine-Saint-Denis,1-93 Seine-Saint-Denis,
Jan-94,Val-de-Marne,1-94 Val-de-Marne,
Jan-95,Val-d'Oise,1-95 Val-d'Oise,
1-972,Martinique,1-972 Martinique,
1-974,La Réunion,1-974 La Réunion,
1-976,Mayotte,1-976 Mayotte,
1-987,Polynésie Française,1-987 Polynésie Française,
